0	0
0.005	0.000010
0.01	0.000000
0.015	-0.000017
0.02	0.000002
0.025	0.000016
0.03	0.000003
0.035	-0.000005
0.04	0.000003
0.045	0.000013
0.05	-0.000002
0.055	-0.000006
0.06	0.000018
0.065	0.000006
0.07	-0.000014
0.075	0.000005
0.08	0.000013
0.085	-0.000002
0.09	-0.000001
0.095	0.000013
0.1	0.000009
0.105	-0.000009
0.11	-0.000012
0.115	0.000003
0.12	-0.000008
0.125	-0.000032
0.13	-0.000015
0.135	-0.000006
0.14	-0.000022
0.145	-0.000016
0.15	0.000002
0.155	0.000012
0.16	0.000005
0.165	0.000005
0.17	0.000023
0.175	0.000019
0.18	0.000004
0.185	0.000017
0.19	0.000021
0.195	-0.000008
0.2	-0.000013
0.205	0.000003
0.21	-0.000001
0.215	-0.000009
0.22	-0.000014
0.225	-0.000007
0.23	-0.000012
0.235	-0.000029
0.24	-0.000009
0.245	0.000003
0.25	-0.000020
0.255	-0.000021
0.26	-0.000002
0.265	-0.000004
0.27	-0.000018
0.275	-0.000009
0.28	0.000010
0.285	0.000008
0.29	-0.000007
0.295	0.000004
0.3	0.000018
0.305	-0.000010
0.31	-0.000016
0.315	0.000001
0.32	-0.000011
0.325	-0.000021
0.33	-0.000018
0.335	-0.000014
0.34	-0.000018
0.345	-0.000022
0.35	-0.000002
0.355	0.000010
0.36	-0.000006
0.365	-0.000005
0.37	0.000020
0.375	0.000014
0.38	-0.000006
0.385	-0.000001
0.39	-0.000001
0.395	-0.000010
0.4	-0.000020
0.405	-0.000010
0.41	0.000008
0.415	-0.000009
0.42	-0.000009
0.425	0.000014
0.43	-0.000002
0.435	-0.000017
0.44	-0.000004
0.445	0.000000
0.45	-0.000011
0.455	-0.000012
0.46	0.000004
0.465	0.000017
0.47	0.000007
0.475	0.000000
0.48	0.000024
0.485	0.000022
0.49	0.000006
0.495	0.000023
0.5	0.000027
0.505	0.000009
0.51	-0.000002
0.515	0.000004
0.52	0.000008
0.525	-0.000012
0.53	-0.000013
0.535	0.000011
0.54	0.000005
0.545	-0.000010
0.55	0.000002
0.555	0.000008
0.56	-0.000009
0.565	-0.000006
0.57	0.000008
0.575	0.000008
0.58	-0.000005
0.585	-0.000013
0.59	0.000011
0.595	0.000012
0.6	-0.000007
0.605	0.000012
0.61	0.000022
0.615	0.000004
0.62	0.000000
0.625	0.000008
0.63	0.000007
0.635	-0.000011
0.64	-0.000014
0.645	0.000003
0.65	0.000000
0.655	-0.000019
0.66	-0.000010
0.665	0.000003
0.67	-0.000016
0.675	-0.000010
0.68	0.000008
0.685	0.000000
0.69	-0.000008
0.695	-0.000009
0.7	0.000002
0.705	-0.000003
0.71	-0.000020
0.715	-0.000003
0.72	0.000009
